Attaching to fgh-openmrs-db, fgh-openmrs-tomcat
[36mfgh-openmrs-db        |[0m + [ ! -d /run/mysqld ]
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,521| In method UserService.saveRole. Arguments: Role=Application: Edits Existing Encounters, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,521| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,552| In method UserService.saveRole. Arguments: Role=Application: Sees Appointment Schedule, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,552| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,573| In method UserService.saveRole. Arguments: Role=Application: Requests Appointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,573| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,599| In method UserService.saveRole. Arguments: Role=Application: Schedules Appointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,600| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,621| In method UserService.saveRole. Arguments: Role=Application: Schedules And Overbooks Appointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,622| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,642| In method UserService.saveRole. Arguments: Role=Application: Manages Provider Schedules, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,642| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,649| In method UserService.saveRole. Arguments: Role=Application: Configures Appointment Scheduling, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,649| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,662| In method UserService.saveRole. Arguments: Role=Organizational: Doctor, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,663| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,677| In method UserService.saveRole. Arguments: Role=Organizational: Nurse, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,677| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,686| In method UserService.saveRole. Arguments: Role=Organizational: Registration Clerk, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,686| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,698| In method UserService.saveRole. Arguments: Role=Organizational: System Administrator, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,698| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,709| In method UserService.saveRole. Arguments: Role=Organizational: Hospital Administrator, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,709| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - SerializationServiceImpl.getDefaultSerializer(73) |2021-01-28 10:54:44,060| No default serializer specified - using builtin SimpleXStreamSerializer.
[33mfgh-openmrs-tomcat    |[0m Security framework of XStream not initialized, XStream is probably vulnerable.
[33mfgh-openmrs-tomcat    |[0m Security framework of XStream not initialized, XStream is probably vulnerable.
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,188| In method UserService.saveRole. Arguments: Role=Application: Administers System, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,210| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,223| In method UserService.saveRole. Arguments: Role=Application: Configures Appointment Scheduling, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,231| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,249| In method UserService.saveRole. Arguments: Role=Application: Configures Forms, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,259| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,273| In method UserService.saveRole. Arguments: Role=Application: Configures Metadata, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,281| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,294| In method UserService.saveRole. Arguments: Role=Application: Edits Existing Encounters, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,300| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,317| In method UserService.saveRole. Arguments: Role=Application: Enters ADT Events, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,326| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,341| In method UserService.saveRole. Arguments: Role=Application: Enters Vitals, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,346| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,363| In method UserService.saveRole. Arguments: Role=Application: Has Super User Privileges, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,369| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,382| In method UserService.saveRole. Arguments: Role=Application: Manages Atlas, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,387| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,399| In method UserService.saveRole. Arguments: Role=Application: Manages Provider Schedules, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,404| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,420| In method UserService.saveRole. Arguments: Role=Application: Records Allergies, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,424| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,436| In method UserService.saveRole. Arguments: Role=Application: Registers Patients, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,439| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,451| In method UserService.saveRole. Arguments: Role=Application: Requests Appointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,456| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,468| In method UserService.saveRole. Arguments: Role=Application: Schedules And Overbooks Appointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,472| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,484| In method UserService.saveRole. Arguments: Role=Application: Schedules Appointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,489| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,500| In method UserService.saveRole. Arguments: Role=Application: Sees Appointment Schedule, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,504| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,516| In method UserService.saveRole. Arguments: Role=Application: Uses Capture Vitals App, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,520| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,531| In method UserService.saveRole. Arguments: Role=Application: Uses Patient Summary, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,535| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,547| In method UserService.saveRole. Arguments: Role=Application: Writes Clinical Notes, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,551| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - SerializationServiceImpl.getDefaultSerializer(73) |2021-01-28 10:54:44,582| No default serializer specified - using builtin SimpleXStreamSerializer.
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,601| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: layout.address.format value: <org.openmrs.layout.address.AddressTemplate>
[33mfgh-openmrs-tomcat    |[0m      <nameMappings class="properties">
[33mfgh-openmrs-tomcat    |[0m        <property name="postalCode" value="Location.postalCode"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address2" value="Location.address2"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address1" value="Location.address1"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="country" value="Location.country"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="stateProvince" value="Location.stateProvince"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="cityVillage" value="Location.cityVillage"/>
[33mfgh-openmrs-tomcat    |[0m      </nameMappings>
[33mfgh-openmrs-tomcat    |[0m      <sizeMappings class="properties">
[33mfgh-openmrs-tomcat    |[0m        <property name="postalCode" value="10"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address2" value="40"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="address1" value="40"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="country" value="10"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="stateProvince" value="10"/>
[33mfgh-openmrs-tomcat    |[0m        <property name="cityVillage" value="10"/>
[33mfgh-openmrs-tomcat    |[0m      </sizeMappings>
[33mfgh-openmrs-tomcat    |[0m      <lineByLineFormat>
[33mfgh-openmrs-tomcat    |[0m        <string>address1</string>
[33mfgh-openmrs-tomcat    |[0m        <string>address2</string>
[33mfgh-openmrs-tomcat    |[0m        <string>cityVillage stateProvince country postalCode</string>
[33mfgh-openmrs-tomcat    |[0m      </lineByLineFormat>
[33mfgh-openmrs-tomcat    |[0m    </org.openmrs.layout.address.AddressTemplate>, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,610| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,669| In method UserService.saveUser. Arguments: User=clerk, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,683| Exiting method saveUser
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,706| In method UserService.saveUser. Arguments: User=nurse, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,713| Exiting method saveUser
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,735| In method UserService.saveUser. Arguments: User=doctor, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,742| Exiting method saveUser
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,783| In method UserService.saveUser. Arguments: User=sysadmin, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,791| Exiting method saveUser
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,867| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=7fba1e5,uuid=4da187c6-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,869| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,876| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=c8813f7e,uuid=5ab6d8a8-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,878| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,885| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=eb3d3d44,uuid=7dd9ac8e-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,886| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,893| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=ce2c34c4,uuid=7e7d3e26-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,895| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,902| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=b4b49efa,uuid=7efeaa60-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,904| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,913| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=abc150ca,uuid=95636ce6-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,914| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,924| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=b519c52f,uuid=9ebdc232-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,925| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,935| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=b21fd75e,uuid=a62a40e0-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,937| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,946| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=f6a1c0a2,uuid=ac71c996-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,947| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,956| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=44b3d280,uuid=b29be856-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,958| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,966| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=da393751,uuid=cba5a260-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,968| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,976| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=e86393c9,uuid=d248c6c4-c436-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,977| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,986| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=ea148419,uuid=0c617770-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,987| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:44,997| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=81627d4b,uuid=136ed9a4-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:44,998| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,007| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=fd2cb9c5,uuid=1b2d98c4-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,008| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,018| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=cb138210,uuid=25873c9e-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,019| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,029| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=20d32feb,uuid=2febe6a8-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,030| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,039| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=479f1d6a,uuid=38081afa-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,041| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,051| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=65d684ad,uuid=3f5a8ca2-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,052| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,061| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=33718375,uuid=452c596c-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,062| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,071| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=9e3b268b,uuid=4d3b6396-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,072| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,081| In method AppointmentService.saveAppointmentType. Arguments: AppointmentType=AppointmentType[hashCode=f282c552,uuid=4d85dda4-c437-11e4-a470-82b0ea87e2d8], 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,083| Exiting method saveAppointmentType
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,470| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.identifierSourceId value: 2, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,474| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m Security framework of XStream not initialized, XStream is probably vulnerable.
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,567| In method DefinitionService.saveDefinition. Arguments: Definition=appointmentschedulingui.appointmentDataSetDefinition.dailyAppointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,570| In method SerializedDefinitionService.saveDefinition. Arguments: Definition=appointmentschedulingui.appointmentDataSetDefinition.dailyAppointments, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,594| Exiting method saveDefinition
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,594| Exiting method saveDefinition
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,641| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.patientNameSearch value: registrationcore.ExistingPatientNameSearch, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,650| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,670| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: emr.concept.diagnosisSetOfSets value: 160167AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,677| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,680| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.givenNameStringEncoder value: Soundex, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,688| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,691| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.middleNameStringEncoder value: Soundex, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,700| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,703| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.familyNameStringEncoder value: Soundex, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,710| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,713| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: namephonetics.familyName2StringEncoder value: Soundex, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,720| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,723| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.patientNameSearch value: registrationcore.BasicPatientNameSearch, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,731| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,735| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.fastSimilarPatientSearchAlgorithm value: registrationcore.BasicSimilarPatientSearchAlgorithm, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,741| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,745| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationcore.preciseSimilarPatientSearchAlgorithm value: registrationcore.BasicExactPatientSearchAlgorithm, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,754| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:45,758| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: conceptmanagementapps.snomedCtConceptSource value: 1ADDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:45,768| Exiting method saveGlobalProperty
